
ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dle-3.qry

dle r 3175.000000 807.000000 125.000000 101.000000

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-9.qry

Dq 723.200000 3310.000000 918.000000
Hid - ID = hnb13.13
Hid - ID = hob13.13
Hid - ID = hnb13.15
Hid - ID = hob13.15
Hid - ID = hnb13.16
Hid - ID = hob13.16
Hid - ID = hnb13.17
Hid - ID = hob13.17
Hid - ID = hnb13.18
Hid - ID = hob13.18
Hid - ID = hob14.9
Hid - ID = hnb14.11
Hid - ID = hob14.11
Hid - ID = hnb14.12
Hid - ID = hob14.12
Hid - ID = hnb14.14
Hid - ID = hob14.14
Hid - ID = hnb14.20
Hid - ID = hob14.20
Hid - ID = hnb14.22
Hid - ID = hnb15.11
Hid - ID = hob15.11
Hid - ID = hnb15.12
Hid - ID = hob15.12
Hid - ID = hnb15.16
Hid - ID = hob15.16
Hid - ID = hnb15.17
Hid - ID = hob15.17
Hid - ID = hnb15.19
Hid - ID = hob15.19
Hid - ID = hnb15.20
Hid - ID = hob15.20
Hid - ID = hob16.9
Hid - ID = hnb16.20
Hid - ID = hob16.20
Hid - ID = hnb17.10
Hid - ID = hob17.10
Hid - ID = hnb17.11
Hid - ID = hob17.11
Hid - ID = hnb17.14
Hid - ID = hob17.14
Hid - ID = hnb17.18
Hid - ID = hob17.18
Hid - ID = hnb17.19
Hid - ID = hob17.19
Hid - ID = hnb17.20
Hid - ID = hob17.20
Hid - ID = hnb17.21
Hid - ID = hob17.21
Hid - ID = hob18.9
Hid - ID = hnb18.10
Hid - ID = hob18.10
Hid - ID = hnb18.11
Hid - ID = hob18.11
Hid - ID = hnb18.13
Hid - ID = hob18.13
Hid - ID = hnb18.14
Hid - ID = hob18.14
Hid - ID = hnb18.15
Hid - ID = hob18.15
Hid - ID = hnb18.16
Hid - ID = hob18.16
Hid - ID = hnb18.17
Hid - ID = hob18.17
Hid - ID = hnb18.19
Hid - ID = hob18.19
Hid - ID = hnb18.21
Hid - ID = hob18.21
Hid - ID = hnb19.10
Hid - ID = hob19.10
Hid - ID = hnb19.11
Hid - ID = hob19.11
Hid - ID = hnb19.15
Hid - ID = hob19.15
Hid - ID = hnb19.19
Hid - ID = hob19.19
Hid - ID = hnb19.20
Hid - ID = hob19.20
Hid - ID = hnb110.13
Hid - ID = hob110.13
Hid - ID = hnb110.19
Hid - ID = hob110.19
Hid - ID = hnb110.20
Hid - ID = hob110.20

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dle-4.qry

dle sh 9.000000 9.000000 500.000000 404.000000
Hid - ID = hnb11.2
Hid - ID = hob11.2
Hid - ID = hnb11.4
Hid - ID = hob11.4
Hid - ID = hnb11.5
Hid - ID = hnb12.1
Hid - ID = hob12.1
Hid - ID = hnb12.3
Hid - ID = hob12.3
Hid - ID = hnb12.5
Hid - ID = hnb13.2
Hid - ID = hob13.2
Hid - ID = hnb13.4
Hid - ID = hob13.4
Hid - ID = hnb13.5
Sem - ID = sfb12.5
Sem - ID = sfb13.2
Sem - ID = sfb13.4
Sem - ID = sfb14.2

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-4.qry

Dq 361.600000 10.000000 10.000000
Quad - CEP = b11.1
Quad - CEP = b11.2
Quad - CEP = b11.3
Quad - CEP = b12.1
Quad - CEP = b12.2
Quad - CEP = b13.1
Quad - CEP = b13.2

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: crb.qry

crb?
Rbs - ID = rbb110.1 
Rbs - ID = rbb19.1 
DISTÂNCIA = 91.000000

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: q.qry

q? 9.000000 9.000000 125.000000 101.000000
Quad - CEP = b11.1 X = 10.000000 Y = 10.000000
q? 1587.500000 403.500000 125.000000 101.000000
Sem - ID = sfb16.16 X = 1655.000000 Y = 459.000000
q? 3175.000000 807.000000 125.000000 101.000000
Quad - CEP = b110.30 X = 3200.000000 Y = 827.200000
dq 9.000000 9.000000 1000.000000 808.000000
Quad - CEP = b11.1
Quad - CEP = b11.2
Quad - CEP = b11.3
Quad - CEP = b11.4
Quad - CEP = b11.5
Quad - CEP = b11.6
Quad - CEP = b11.7
Quad - CEP = b11.8
Quad - CEP = b11.9
Quad - CEP = b12.1
Quad - CEP = b12.2
Quad - CEP = b12.3
Quad - CEP = b12.4
Quad - CEP = b12.5
Quad - CEP = b12.6
Quad - CEP = b12.7
Quad - CEP = b12.8
Quad - CEP = b12.9
Quad - CEP = b13.1
Quad - CEP = b13.2
Quad - CEP = b13.3
Quad - CEP = b13.4
Quad - CEP = b13.5
Quad - CEP = b13.6
Quad - CEP = b13.7
Quad - CEP = b13.8
Quad - CEP = b13.9
Quad - CEP = b14.1
Quad - CEP = b14.2
Quad - CEP = b14.3
Quad - CEP = b14.4
Quad - CEP = b14.5
Quad - CEP = b14.6
Quad - CEP = b14.7
Quad - CEP = b14.8
Quad - CEP = b14.9
Quad - CEP = b15.1
Quad - CEP = b15.2
Quad - CEP = b15.3
Quad - CEP = b15.4
Quad - CEP = b15.5
Quad - CEP = b15.6
Quad - CEP = b15.7
Quad - CEP = b15.8
Quad - CEP = b15.9
Quad - CEP = b16.1
Quad - CEP = b16.2
Quad - CEP = b16.3
Quad - CEP = b16.4
Quad - CEP = b16.5
Quad - CEP = b16.6
Quad - CEP = b16.7
Quad - CEP = b16.8
Quad - CEP = b16.9
Quad - CEP = b17.1
Quad - CEP = b17.2
Quad - CEP = b17.3
Quad - CEP = b17.4
Quad - CEP = b17.5
Quad - CEP = b17.6
Quad - CEP = b17.7
Quad - CEP = b17.8
Quad - CEP = b17.9
Quad - CEP = b18.1
Quad - CEP = b18.2
Quad - CEP = b18.3
Quad - CEP = b18.4
Quad - CEP = b18.5
Quad - CEP = b18.6
Quad - CEP = b18.7
Quad - CEP = b18.8
Quad - CEP = b18.9
dq 1150.000000 50.000000 1000.000000 808.000000
Quad - CEP = b12.12
Quad - CEP = b12.13
Quad - CEP = b12.14
Quad - CEP = b12.15
Quad - CEP = b12.16
Quad - CEP = b12.17
Quad - CEP = b12.18
Quad - CEP = b12.19
Quad - CEP = b13.12
Quad - CEP = b13.13
Quad - CEP = b13.14
Quad - CEP = b13.15
Quad - CEP = b13.16
Quad - CEP = b13.17
Quad - CEP = b13.18
Quad - CEP = b13.19
Quad - CEP = b14.12
Quad - CEP = b14.13
Quad - CEP = b14.14
Quad - CEP = b14.15
Quad - CEP = b14.16
Quad - CEP = b14.17
Quad - CEP = b14.18
Quad - CEP = b14.19
Quad - CEP = b15.12
Quad - CEP = b15.13
Quad - CEP = b15.14
Quad - CEP = b15.15
Quad - CEP = b15.16
Quad - CEP = b15.17
Quad - CEP = b15.18
Quad - CEP = b15.19
Quad - CEP = b16.12
Quad - CEP = b16.13
Quad - CEP = b16.14
Quad - CEP = b16.15
Quad - CEP = b16.16
Quad - CEP = b16.17
Quad - CEP = b16.18
Quad - CEP = b16.19
Quad - CEP = b17.12
Quad - CEP = b17.13
Quad - CEP = b17.14
Quad - CEP = b17.15
Quad - CEP = b17.16
Quad - CEP = b17.17
Quad - CEP = b17.18
Quad - CEP = b17.19
Quad - CEP = b18.12
Quad - CEP = b18.13
Quad - CEP = b18.14
Quad - CEP = b18.15
Quad - CEP = b18.16
Quad - CEP = b18.17
Quad - CEP = b18.18
Quad - CEP = b18.19
Quad - CEP = b19.12
Quad - CEP = b19.13
Quad - CEP = b19.14
Quad - CEP = b19.15
Quad - CEP = b19.16
Quad - CEP = b19.17
Quad - CEP = b19.18
Quad - CEP = b19.19
dq 2300.000000 100.000000 1000.000000 808.000000
Quad - CEP = b12.22
Quad - CEP = b12.23
Quad - CEP = b12.24
Quad - CEP = b12.25
Quad - CEP = b12.26
Quad - CEP = b12.27
Quad - CEP = b12.28
Quad - CEP = b12.29
Quad - CEP = b12.30
Quad - CEP = b13.22
Quad - CEP = b13.23
Quad - CEP = b13.24
Quad - CEP = b13.25
Quad - CEP = b13.26
Quad - CEP = b13.27
Quad - CEP = b13.28
Quad - CEP = b13.29
Quad - CEP = b13.30
Quad - CEP = b14.22
Quad - CEP = b14.23
Quad - CEP = b14.24
Quad - CEP = b14.25
Quad - CEP = b14.26
Quad - CEP = b14.27
Quad - CEP = b14.28
Quad - CEP = b14.29
Quad - CEP = b14.30
Quad - CEP = b15.22
Quad - CEP = b15.23
Quad - CEP = b15.24
Quad - CEP = b15.25
Quad - CEP = b15.26
Quad - CEP = b15.27
Quad - CEP = b15.28
Quad - CEP = b15.29
Quad - CEP = b15.30
Quad - CEP = b16.22
Quad - CEP = b16.23
Quad - CEP = b16.24
Quad - CEP = b16.25
Quad - CEP = b16.26
Quad - CEP = b16.27
Quad - CEP = b16.28
Quad - CEP = b16.29
Quad - CEP = b16.30
Quad - CEP = b17.22
Quad - CEP = b17.23
Quad - CEP = b17.24
Quad - CEP = b17.25
Quad - CEP = b17.26
Quad - CEP = b17.27
Quad - CEP = b17.28
Quad - CEP = b17.29
Quad - CEP = b17.30
Quad - CEP = b18.22
Quad - CEP = b18.23
Quad - CEP = b18.24
Quad - CEP = b18.25
Quad - CEP = b18.26
Quad - CEP = b18.27
Quad - CEP = b18.28
Quad - CEP = b18.29
Quad - CEP = b18.30
Quad - CEP = b19.22
Quad - CEP = b19.23
Quad - CEP = b19.24
Quad - CEP = b19.25
Quad - CEP = b19.26
Quad - CEP = b19.27
Quad - CEP = b19.28
Quad - CEP = b19.29
Quad - CEP = b19.30
Quad - CEP = b110.22
Quad - CEP = b110.23
Quad - CEP = b110.24
Quad - CEP = b110.25
Quad - CEP = b110.26
Quad - CEP = b110.27
Quad - CEP = b110.28
Quad - CEP = b110.29
Quad - CEP = b110.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-4.qry

Dle sh 361.600000 10.000000 10.000000
Hid - ID = hnb11.2
Hid - ID = hob11.2
Hid - ID = hnb12.1
Hid - ID = hob12.1
Hid - ID = hnb12.3
Hid - ID = hob12.3
Hid - ID = hnb13.2
Hid - ID = hob13.2
Sem - ID = sfb12.1
Sem - ID = sfb13.2
Sem - ID = sfb14.2

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-3.qry

dq 3175.000000 807.000000 125.000000 101.000000
Quad - CEP = b110.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-7.qry

Dle s 723.200000 10.000000 10.000000
Sem - ID = sfb11.5
Sem - ID = sfb12.1
Sem - ID = sfb12.5
Sem - ID = sfb13.2
Sem - ID = sfb13.4
Sem - ID = sfb14.2
Sem - ID = sfb16.1
Sem - ID = sfb16.3
Sem - ID = sfb16.5
Sem - ID = sfb18.1

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-1.qry

Dle shr 108.480000 10.000000 10.000000
Sem - ID = sfb12.1

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: cc.qry


ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-1.qry

dq 9.000000 9.000000 125.000000 101.000000
Quad - CEP = b11.1

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-6.qry

Dq 361.600000 3310.000000 918.000000
Quad - CEP = b18.29
Quad - CEP = b18.30
Quad - CEP = b19.29
Quad - CEP = b19.30
Quad - CEP = b110.28
Quad - CEP = b110.29
Quad - CEP = b110.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-7.qry

dq 9.000000 9.000000 1000.000000 808.000000
Quad - CEP = b11.1
Quad - CEP = b11.2
Quad - CEP = b11.3
Quad - CEP = b11.4
Quad - CEP = b11.5
Quad - CEP = b11.6
Quad - CEP = b11.7
Quad - CEP = b11.8
Quad - CEP = b11.9
Quad - CEP = b12.1
Quad - CEP = b12.2
Quad - CEP = b12.3
Quad - CEP = b12.4
Quad - CEP = b12.5
Quad - CEP = b12.6
Quad - CEP = b12.7
Quad - CEP = b12.8
Quad - CEP = b12.9
Quad - CEP = b13.1
Quad - CEP = b13.2
Quad - CEP = b13.3
Quad - CEP = b13.4
Quad - CEP = b13.5
Quad - CEP = b13.6
Quad - CEP = b13.7
Quad - CEP = b13.8
Quad - CEP = b13.9
Quad - CEP = b14.1
Quad - CEP = b14.2
Quad - CEP = b14.3
Quad - CEP = b14.4
Quad - CEP = b14.5
Quad - CEP = b14.6
Quad - CEP = b14.7
Quad - CEP = b14.8
Quad - CEP = b14.9
Quad - CEP = b15.1
Quad - CEP = b15.2
Quad - CEP = b15.3
Quad - CEP = b15.4
Quad - CEP = b15.5
Quad - CEP = b15.6
Quad - CEP = b15.7
Quad - CEP = b15.8
Quad - CEP = b15.9
Quad - CEP = b16.1
Quad - CEP = b16.2
Quad - CEP = b16.3
Quad - CEP = b16.4
Quad - CEP = b16.5
Quad - CEP = b16.6
Quad - CEP = b16.7
Quad - CEP = b16.8
Quad - CEP = b16.9
Quad - CEP = b17.1
Quad - CEP = b17.2
Quad - CEP = b17.3
Quad - CEP = b17.4
Quad - CEP = b17.5
Quad - CEP = b17.6
Quad - CEP = b17.7
Quad - CEP = b17.8
Quad - CEP = b17.9
Quad - CEP = b18.1
Quad - CEP = b18.2
Quad - CEP = b18.3
Quad - CEP = b18.4
Quad - CEP = b18.5
Quad - CEP = b18.6
Quad - CEP = b18.7
Quad - CEP = b18.8
Quad - CEP = b18.9

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: q-dq-dle.qry

q? 1150.000000 50.000000 1000.000000 808.000000
Quad - CEP = b12.12 X = 1220.000000 Y = 100.800000
Quad - CEP = b12.13 X = 1330.000000 Y = 100.800000
Quad - CEP = b12.14 X = 1440.000000 Y = 100.800000
Quad - CEP = b12.15 X = 1550.000000 Y = 100.800000
Quad - CEP = b12.16 X = 1660.000000 Y = 100.800000
Quad - CEP = b12.17 X = 1770.000000 Y = 100.800000
Quad - CEP = b12.18 X = 1880.000000 Y = 100.800000
Quad - CEP = b12.19 X = 1990.000000 Y = 100.800000
Quad - CEP = b13.12 X = 1220.000000 Y = 191.600000
Quad - CEP = b13.13 X = 1330.000000 Y = 191.600000
Quad - CEP = b13.14 X = 1440.000000 Y = 191.600000
Quad - CEP = b13.15 X = 1550.000000 Y = 191.600000
Quad - CEP = b13.16 X = 1660.000000 Y = 191.600000
Quad - CEP = b13.17 X = 1770.000000 Y = 191.600000
Quad - CEP = b13.18 X = 1880.000000 Y = 191.600000
Quad - CEP = b13.19 X = 1990.000000 Y = 191.600000
Quad - CEP = b14.12 X = 1220.000000 Y = 282.400000
Quad - CEP = b14.13 X = 1330.000000 Y = 282.400000
Quad - CEP = b14.14 X = 1440.000000 Y = 282.400000
Quad - CEP = b14.15 X = 1550.000000 Y = 282.400000
Quad - CEP = b14.16 X = 1660.000000 Y = 282.400000
Quad - CEP = b14.17 X = 1770.000000 Y = 282.400000
Quad - CEP = b14.18 X = 1880.000000 Y = 282.400000
Quad - CEP = b14.19 X = 1990.000000 Y = 282.400000
Quad - CEP = b15.12 X = 1220.000000 Y = 373.200000
Quad - CEP = b15.13 X = 1330.000000 Y = 373.200000
Quad - CEP = b15.14 X = 1440.000000 Y = 373.200000
Quad - CEP = b15.15 X = 1550.000000 Y = 373.200000
Quad - CEP = b15.16 X = 1660.000000 Y = 373.200000
Quad - CEP = b15.17 X = 1770.000000 Y = 373.200000
Quad - CEP = b15.18 X = 1880.000000 Y = 373.200000
Quad - CEP = b15.19 X = 1990.000000 Y = 373.200000
Quad - CEP = b16.12 X = 1220.000000 Y = 464.000000
Quad - CEP = b16.13 X = 1330.000000 Y = 464.000000
Quad - CEP = b16.14 X = 1440.000000 Y = 464.000000
Quad - CEP = b16.15 X = 1550.000000 Y = 464.000000
Quad - CEP = b16.16 X = 1660.000000 Y = 464.000000
Quad - CEP = b16.17 X = 1770.000000 Y = 464.000000
Quad - CEP = b16.18 X = 1880.000000 Y = 464.000000
Quad - CEP = b16.19 X = 1990.000000 Y = 464.000000
Quad - CEP = b17.12 X = 1220.000000 Y = 554.800000
Quad - CEP = b17.13 X = 1330.000000 Y = 554.800000
Quad - CEP = b17.14 X = 1440.000000 Y = 554.800000
Quad - CEP = b17.15 X = 1550.000000 Y = 554.800000
Quad - CEP = b17.16 X = 1660.000000 Y = 554.800000
Quad - CEP = b17.17 X = 1770.000000 Y = 554.800000
Quad - CEP = b17.18 X = 1880.000000 Y = 554.800000
Quad - CEP = b17.19 X = 1990.000000 Y = 554.800000
Quad - CEP = b18.12 X = 1220.000000 Y = 645.600000
Quad - CEP = b18.13 X = 1330.000000 Y = 645.600000
Quad - CEP = b18.14 X = 1440.000000 Y = 645.600000
Quad - CEP = b18.15 X = 1550.000000 Y = 645.600000
Quad - CEP = b18.16 X = 1660.000000 Y = 645.600000
Quad - CEP = b18.17 X = 1770.000000 Y = 645.600000
Quad - CEP = b18.18 X = 1880.000000 Y = 645.600000
Quad - CEP = b18.19 X = 1990.000000 Y = 645.600000
Quad - CEP = b19.12 X = 1220.000000 Y = 736.400000
Quad - CEP = b19.13 X = 1330.000000 Y = 736.400000
Quad - CEP = b19.14 X = 1440.000000 Y = 736.400000
Quad - CEP = b19.15 X = 1550.000000 Y = 736.400000
Quad - CEP = b19.16 X = 1660.000000 Y = 736.400000
Quad - CEP = b19.17 X = 1770.000000 Y = 736.400000
Quad - CEP = b19.18 X = 1880.000000 Y = 736.400000
Quad - CEP = b19.19 X = 1990.000000 Y = 736.400000
Hid - ID = hnb11.11 X = 1160.000000 Y = 90.800000
Hid - ID = hnb11.12 X = 1270.000000 Y = 90.800000
Hid - ID = hnb11.15 X = 1600.000000 Y = 90.800000
Hid - ID = hnb11.18 X = 1930.000000 Y = 90.800000
Hid - ID = hnb11.19 X = 2040.000000 Y = 90.800000
Hid - ID = hnb12.13 X = 1380.000000 Y = 181.600000
Hid - ID = hob12.13 X = 1430.000000 Y = 141.200000
Hid - ID = hnb12.14 X = 1490.000000 Y = 181.600000
Hid - ID = hob12.14 X = 1540.000000 Y = 141.200000
Hid - ID = hnb12.16 X = 1710.000000 Y = 181.600000
Hid - ID = hob12.16 X = 1760.000000 Y = 141.200000
Hid - ID = hnb12.18 X = 1930.000000 Y = 181.600000
Hid - ID = hob12.18 X = 1980.000000 Y = 141.200000
Hid - ID = hnb12.19 X = 2040.000000 Y = 181.600000
Hid - ID = hob12.19 X = 2090.000000 Y = 141.200000
Hid - ID = hnb13.11 X = 1160.000000 Y = 272.400000
Hid - ID = hob13.11 X = 1210.000000 Y = 232.000000
Hid - ID = hnb13.13 X = 1380.000000 Y = 272.400000
Hid - ID = hob13.13 X = 1430.000000 Y = 232.000000
Hid - ID = hnb13.15 X = 1600.000000 Y = 272.400000
Hid - ID = hob13.15 X = 1650.000000 Y = 232.000000
Hid - ID = hnb13.16 X = 1710.000000 Y = 272.400000
Hid - ID = hob13.16 X = 1760.000000 Y = 232.000000
Hid - ID = hnb13.17 X = 1820.000000 Y = 272.400000
Hid - ID = hob13.17 X = 1870.000000 Y = 232.000000
Hid - ID = hnb13.18 X = 1930.000000 Y = 272.400000
Hid - ID = hob13.18 X = 1980.000000 Y = 232.000000
Hid - ID = hnb14.11 X = 1160.000000 Y = 363.200000
Hid - ID = hob14.11 X = 1210.000000 Y = 322.800000
Hid - ID = hnb14.12 X = 1270.000000 Y = 363.200000
Hid - ID = hob14.12 X = 1320.000000 Y = 322.800000
Hid - ID = hnb14.14 X = 1490.000000 Y = 363.200000
Hid - ID = hob14.14 X = 1540.000000 Y = 322.800000
Hid - ID = hnb15.11 X = 1160.000000 Y = 454.000000
Hid - ID = hob15.11 X = 1210.000000 Y = 413.600000
Hid - ID = hnb15.12 X = 1270.000000 Y = 454.000000
Hid - ID = hob15.12 X = 1320.000000 Y = 413.600000
Hid - ID = hnb15.16 X = 1710.000000 Y = 454.000000
Hid - ID = hob15.16 X = 1760.000000 Y = 413.600000
Hid - ID = hnb15.17 X = 1820.000000 Y = 454.000000
Hid - ID = hob15.17 X = 1870.000000 Y = 413.600000
Hid - ID = hnb15.19 X = 2040.000000 Y = 454.000000
Hid - ID = hob15.19 X = 2090.000000 Y = 413.600000
Hid - ID = hnb17.11 X = 1160.000000 Y = 635.600000
Hid - ID = hob17.11 X = 1210.000000 Y = 595.200000
Hid - ID = hnb17.14 X = 1490.000000 Y = 635.600000
Hid - ID = hob17.14 X = 1540.000000 Y = 595.200000
Hid - ID = hnb17.18 X = 1930.000000 Y = 635.600000
Hid - ID = hob17.18 X = 1980.000000 Y = 595.200000
Hid - ID = hnb17.19 X = 2040.000000 Y = 635.600000
Hid - ID = hob17.19 X = 2090.000000 Y = 595.200000
Hid - ID = hnb18.11 X = 1160.000000 Y = 726.400000
Hid - ID = hob18.11 X = 1210.000000 Y = 686.000000
Hid - ID = hnb18.13 X = 1380.000000 Y = 726.400000
Hid - ID = hob18.13 X = 1430.000000 Y = 686.000000
Hid - ID = hnb18.14 X = 1490.000000 Y = 726.400000
Hid - ID = hob18.14 X = 1540.000000 Y = 686.000000
Hid - ID = hnb18.15 X = 1600.000000 Y = 726.400000
Hid - ID = hob18.15 X = 1650.000000 Y = 686.000000
Hid - ID = hnb18.16 X = 1710.000000 Y = 726.400000
Hid - ID = hob18.16 X = 1760.000000 Y = 686.000000
Hid - ID = hnb18.17 X = 1820.000000 Y = 726.400000
Hid - ID = hob18.17 X = 1870.000000 Y = 686.000000
Hid - ID = hnb18.19 X = 2040.000000 Y = 726.400000
Hid - ID = hob18.19 X = 2090.000000 Y = 686.000000
Hid - ID = hnb19.11 X = 1160.000000 Y = 817.200000
Hid - ID = hob19.11 X = 1210.000000 Y = 776.800000
Hid - ID = hnb19.15 X = 1600.000000 Y = 817.200000
Hid - ID = hob19.15 X = 1650.000000 Y = 776.800000
Hid - ID = hnb19.19 X = 2040.000000 Y = 817.200000
Hid - ID = hob19.19 X = 2090.000000 Y = 776.800000
Sem - ID = sfb12.12 X = 1215.000000 Y = 95.800000
Sem - ID = sfb12.14 X = 1435.000000 Y = 95.800000
Sem - ID = sfb12.16 X = 1655.000000 Y = 95.800000
Sem - ID = sfb12.20 X = 2095.000000 Y = 95.800000
Sem - ID = sfb13.16 X = 1655.000000 Y = 186.600000
Sem - ID = sfb13.20 X = 2095.000000 Y = 186.600000
Sem - ID = sfb14.14 X = 1435.000000 Y = 277.400000
Sem - ID = sfb14.17 X = 1765.000000 Y = 277.400000
Sem - ID = sfb15.14 X = 1435.000000 Y = 368.200000
Sem - ID = sfb16.12 X = 1215.000000 Y = 459.000000
Sem - ID = sfb16.14 X = 1435.000000 Y = 459.000000
Sem - ID = sfb16.16 X = 1655.000000 Y = 459.000000
Sem - ID = sfb16.18 X = 1875.000000 Y = 459.000000
Sem - ID = sfb17.16 X = 1655.000000 Y = 549.800000
Sem - ID = sfb17.18 X = 1875.000000 Y = 549.800000
Sem - ID = sfb17.20 X = 2095.000000 Y = 549.800000
Sem - ID = sfb19.13 X = 1325.000000 Y = 731.400000
Sem - ID = sfb19.14 X = 1435.000000 Y = 731.400000
Sem - ID = sfb110.16 X = 1655.000000 Y = 822.200000
Sem - ID = sfb110.19 X = 1985.000000 Y = 822.200000
Rbs - ID = rbb12.13 X = 1380.000000 Y = 141.200000
Rbs - ID = rbb12.17 X = 1820.000000 Y = 141.200000
Rbs - ID = rbb12.18 X = 1930.000000 Y = 141.200000
Rbs - ID = rbb13.11 X = 1160.000000 Y = 232.000000
Rbs - ID = rbb14.12 X = 1270.000000 Y = 322.800000
Rbs - ID = rbb15.11 X = 1160.000000 Y = 413.600000
Rbs - ID = rbb15.13 X = 1380.000000 Y = 413.600000
Rbs - ID = rbb15.17 X = 1820.000000 Y = 413.600000
Rbs - ID = rbb17.13 X = 1380.000000 Y = 595.200000
Rbs - ID = rbb17.16 X = 1710.000000 Y = 595.200000
Rbs - ID = rbb18.17 X = 1820.000000 Y = 686.000000
Rbs - ID = rbb19.16 X = 1710.000000 Y = 776.800000
Rbs - ID = rbb19.18 X = 1930.000000 Y = 776.800000
dq 1150.000000 50.000000 1000.000000 808.000000
Quad - CEP = b12.12
Quad - CEP = b12.13
Quad - CEP = b12.14
Quad - CEP = b12.15
Quad - CEP = b12.16
Quad - CEP = b12.17
Quad - CEP = b12.18
Quad - CEP = b12.19
Quad - CEP = b13.12
Quad - CEP = b13.13
Quad - CEP = b13.14
Quad - CEP = b13.15
Quad - CEP = b13.16
Quad - CEP = b13.17
Quad - CEP = b13.18
Quad - CEP = b13.19
Quad - CEP = b14.12
Quad - CEP = b14.13
Quad - CEP = b14.14
Quad - CEP = b14.15
Quad - CEP = b14.16
Quad - CEP = b14.17
Quad - CEP = b14.18
Quad - CEP = b14.19
Quad - CEP = b15.12
Quad - CEP = b15.13
Quad - CEP = b15.14
Quad - CEP = b15.15
Quad - CEP = b15.16
Quad - CEP = b15.17
Quad - CEP = b15.18
Quad - CEP = b15.19
Quad - CEP = b16.12
Quad - CEP = b16.13
Quad - CEP = b16.14
Quad - CEP = b16.15
Quad - CEP = b16.16
Quad - CEP = b16.17
Quad - CEP = b16.18
Quad - CEP = b16.19
Quad - CEP = b17.12
Quad - CEP = b17.13
Quad - CEP = b17.14
Quad - CEP = b17.15
Quad - CEP = b17.16
